mirage ble_mitm TARGET=FA:A1:C5:D0:71:34 CONNECTION_TYPE=random MASTER_SPOOFING=no SLAVE_SPOOFING=yes
[INFO] Module ble_mitm loaded !
[SUCCESS] HCI Device (hci0) successfully instanciated !
[SUCCESS] HCI Device (hci1) successfully instanciated !
[INFO] Entering SCAN stage ...
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=41:18:9B:31:FC:DE | data=1eff4c0007190114200b998f110006244e34f8273ab6b63d5539e2051c22e2 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=20:BC:18:C9:EF:E0 | data=1eff0600010920022bcf3fa0a45245c940e7086e18c9744b3724236351cf04 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5D:49:35:73:7E:33 | data=02011a020a0c0cff4c001007341fa350f67048 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=74:03:AD:01:E6:6E | data=02011a020a0c0bff4c001006251eacd3dd16 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DE:1E:FA:D7:3E:74 | data=07ff4c0012023303 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=0D:24:13:60:C7:F6 | data=1eff060001092002aed8d5bde10838855dc8a77d0c592d513f0458e4ad4adb >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=32:7C:EE:70:8B:B4 | data=1eff06000109200290dc68d383c16d9ac415d64e4326de9da5433eb3c9e3e9 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=51:20:98:D8:3B:3A | data=03039ffe17169ffe0000000000000000000000000000000000000000 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DE:1E:FA:D7:3E:74 | data=07ff4c0012023303 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5A:F7:93:04:7B:5B | data=02011a0dff4c001608000d02ff92a73a5d >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:11:EF:09:68:E4 | data=02011a020a080aff4c00100527181a1563 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=36:D6:3C:7C:21:4A | data=1eff060001092002d23292c8ec9a1f9bdd5d9cd902d44a786a79af2a6bba61 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DE:1E:FA:D7:3E:74 | data=07ff4c0012023303 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=79:A5:58:C8:6C:73 | data=0303f3fe >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=F0:8D:E2:BC:3E:89 | data=1eff4c00121900ae95e5770250523a1c4755e506130298e85abc8466230000 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=41:18:9B:31:FC:DE | data=1eff4c0007190114200b998f110006244e34f8273ab6b63d5539e2051c22e2 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=72:EB:C4:16:6D:BD | data=02011a020a0c0aff4c001005781cfad112 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=64:C1:54:29:ED:D9 | data=02011a020a0c0cff4c001007301fa773e32808 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=68:32:AF:70:17:8F | data=02011a020a0c0bff4c001006321ebe0c3e41 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5A:05:93:09:E7:2F | data=02011a020a0c0bff4c001006381d9b4ed458 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DE:1E:FA:D7:3E:74 | data=07ff4c0012023303 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=36:D6:3C:7C:21:4A | data=1eff060001092002d23292c8ec9a1f9bdd5d9cd902d44a786a79af2a6bba61 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7C:50:74:F7:6B:DC | data=02011a020a070cff4c001007331f4c69a11e18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=79:76:C9:9F:03:A1 | data=0303f3fe >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6A:3D:B1:3C:15:90 | data=02011a020a0c0bff4c0010063d1e5539f478 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DE:1E:FA:D7:3E:74 | data=07ff4c0012023303 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5D:14:CE:68:E7:7F | data=02011a0dff4c001608006fdff1e0dab532 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=74:03:AD:01:E6:6E | data=02011a020a0c0bff4c001006251eacd3dd16 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=03:3B:DE:6B:57:94 | data=1eff060001092002df45259a43de4bc3f73d809806e00072e4d807124b7d55 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:11:EF:09:68:E4 | data=02011a020a080aff4c00100527181a1563 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DE:1E:FA:D7:3E:74 | data=07ff4c0012023303 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=63:77:23:71:2C:E0 | data=02011a1bff4c000c0e088d0b3da3d82dfc5a04a92121b810066b1dab43f748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=51:20:98:D8:3B:3A | data=03039ffe17169ffe0000000000000000000000000000000000000000 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=41:18:9B:31:FC:DE | data=1eff4c0007190114200b998f110006244e34f8273ab6b63d5539e2051c22e2 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6C:CA:CF:01:17:3D | data=02011a020a0c0cff4c001007391f2331b20538 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7D:C2:BA:A7:1D:CB | data=02011a020a080aff4c0010052498247452 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DE:1E:FA:D7:3E:74 | data=07ff4c0012023303 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=20:BC:18:C9:EF:E0 | data=1eff0600010920022bcf3fa0a45245c940e7086e18c9744b3724236351cf04 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=59:B2:DC:78:45:13 | data=02011a0dff4c001608005308c02f473f10 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=79:A5:58:C8:6C:73 | data=0303f3fe >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=72:EB:C4:16:6D:BD | data=02011a020a0c0aff4c001005781cfad112 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=64:C1:54:29:ED:D9 | data=02011a020a0c0cff4c001007301fa773e32808 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=57:CE:AD:82:E2:D6 | data=02011a020a0c0bff4c001006391dd2681948 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=54:C2:69:8B:8C:8B | data=02011a020a0c0cff4c0010076b1fce9c006828 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=4E:8E:BD:5C:8E:30 | data=02011a0dff4c001608009db96d01444582 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DE:1E:FA:D7:3E:74 | data=07ff4c0012023303 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:11:EF:09:68:E4 | data=02011a020a080aff4c00100527181a1563 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=03:3B:DE:6B:57:94 | data=1eff060001092002df45259a43de4bc3f73d809806e00072e4d807124b7d55 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7A:3E:F4:99:22:9C | data=02011a020a0c0bff4c0010067b1eac982b79 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=61:4F:10:0B:7A:72 | data=02011a020a070bff4c001006391a4c6ad62b >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DC:97:1F:19:6A:B9 | data=07ff4c0012020002 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=74:03:AD:01:E6:6E | data=02011a020a0c0bff4c001006251eacd3dd16 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=53:B7:EA:C0:19:03 | data=02011a020a0c0bff4c001006331a67e223a3 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DE:1E:FA:D7:3E:74 | data=07ff4c0012023303 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=41:18:9B:31:FC:DE | data=1eff4c0007190114200b998f110006244e34f8273ab6b63d5539e2051c22e2 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DE:1E:FA:D7:3E:74 | data=07ff4c0012023303 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=FA:A1:C5:D0:71:34 | data=0909446578636f6d35370201060302bcfe05ffd000df03 >>
[SUCCESS] Found corresponding advertisement !
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=36:D6:3C:7C:21:4A | data=1eff060001092002d23292c8ec9a1f9bdd5d9cd902d44a786a79af2a6bba61 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DE:1E:FA:D7:3E:74 | data=07ff4c0012023303 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6F:51:D0:84:AA:D8 | data=02011a020a0c0aff4c001005361c455a05 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:11:EF:09:68:E4 | data=02011a020a080aff4c00100527181a1563 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=E8:C5:57:E7:C3:27 | data=07ff4c0012020001 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=32:7C:EE:70:8B:B4 | data=1eff06000109200290dc68d383c16d9ac415d64e4326de9da5433eb3c9e3e9 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DE:1E:FA:D7:3E:74 | data=07ff4c0012023303 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=68:F5:91:59:06:33 | data=02011a0dff4c0016080052ae502c1ca37f >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=79:A5:58:C8:6C:73 | data=0303f3fe >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=57:CE:AD:82:E2:D6 | data=02011a020a0c0bff4c001006391dd2681948 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=68:6F:0B:44:0E:F0 | data=02011a020a0c0bff4c001006431da03ef068 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=66:13:35:C6:7E:7C | data=02011a020a080aff4c0010052d9898ca4c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=56:69:64:95:FC:7A | data=02011a020a090aff4c0010050818e00604 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DE:1E:FA:D7:3E:74 | data=07ff4c0012023303 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=54:C2:69:8B:8C:8B | data=02011a020a0c0cff4c0010076b1fce9c006828 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5A:CD:17:D8:3E:10 | data=02011a020a0c0cff4c001007001f8e35008558 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=36:D6:3C:7C:21:4A | data=1eff060001092002d23292c8ec9a1f9bdd5d9cd902d44a786a79af2a6bba61 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=D0:1C:DF:43:71:25 | data=07ff4c0012020002 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=48:48:7D:DF:0E:F9 | data=02011a020a0c0cff4c001007321f437e931618 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=79:76:C9:9F:03:A1 | data=0303f3fe >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=D2:1B:75:2B:99:F8 | data=07ff4c0012022c01 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=FA:A1:C5:D0:71:34 | data=0909446578636f6d35370201060302bcfe05ffd000df03 >>
[SUCCESS] Found corresponding advertisement !
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7A:3E:F4:99:22:9C | data=02011a020a0c0bff4c0010067b1eac982b79 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=74:03:AD:01:E6:6E | data=02011a020a0c0bff4c001006251eacd3dd16 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DE:1E:FA:D7:3E:74 | data=07ff4c0012023303 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5F:EF:D2:52:AE:B3 | data=02011a1aff4c000c0e002500176bff16ee9c615ca9627810056c1c83f723 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=53:B7:EA:C0:19:03 | data=02011a020a0c0bff4c001006331a67e223a3 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=45:32:7B:C6:82:09 | data=02011a020a0c0cff4c001007751f45684df758 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=36:D6:3C:7C:21:4A | data=1eff060001092002d23292c8ec9a1f9bdd5d9cd902d44a786a79af2a6bba61 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DE:1E:FA:D7:3E:74 | data=07ff4c0012023303 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7D:C2:BA:A7:1D:CB | data=02011a020a080aff4c0010052498247452 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=F0:00:03:00:32:5D | data=020106050365fe33fe041665fe07 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=03:3B:DE:6B:57:94 | data=1eff060001092002df45259a43de4bc3f73d809806e00072e4d807124b7d55 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=73:50:24:B3:2B:33 | data=02011a0dff4c001608007dad610d4b3007 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DF:E3:BE:46:42:4C | data=07ff4c0012020003 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=59:CB:F7:E9:A9:8D | data=02011a020a070cff4c001007361b280c7dae58 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=78:86:AC:78:12:6E | data=02011a0dff4c00160800738905bf0354bd >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=64:C1:54:29:ED:D9 | data=02011a020a0c0cff4c001007301fa773e32808 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=68:32:AF:70:17:8F | data=02011a020a0c0bff4c001006321ebe0c3e41 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DE:1E:FA:D7:3E:74 | data=07ff4c0012023303 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=68:6F:0B:44:0E:F0 | data=02011a020a0c0bff4c001006431da03ef068 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5F:EF:D2:52:AE:B3 | data=02011a1aff4c000c0e00260043b34a0caaed4f112cd8ec10056c1c83f723 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=F2:21:7D:31:9F:E2 | data=07ff4c0012020002 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:11:EF:09:68:E4 | data=02011a020a080aff4c00100527181a1563 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=63:77:23:71:2C:E0 | data=02011a1bff4c000c0e088d0b3da3d82dfc5a04a92121b810066b1dab43f748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DE:1E:FA:D7:3E:74 | data=07ff4c0012023303 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=74:03:AD:01:E6:6E | data=02011a020a0c0bff4c001006251eacd3dd16 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=41:18:9B:31:FC:DE | data=1eff4c0007190114200b998f110006244e34f8273ab6b63d5539e2051c22e2 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=FA:A1:C5:D0:71:34 | data=0909446578636f6d35370201060302bcfe05ffd000df03 >>
[SUCCESS] Found corresponding advertisement !
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5F:EF:D2:52:AE:B3 | data=02011a1aff4c000c0e00260043b34a0caaed4f112cd8ec10056c1c83f723 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=03:3B:DE:6B:57:94 | data=1eff060001092002df45259a43de4bc3f73d809806e00072e4d807124b7d55 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=36:D6:3C:7C:21:4A | data=1eff060001092002d23292c8ec9a1f9bdd5d9cd902d44a786a79af2a6bba61 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=45:82:0C:5D:78:9D | data=1eff4c000719010f2021108f010000a2eb8ae60911355472867b1c921d4438 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6C:CA:CF:01:17:3D | data=02011a020a0c0cff4c001007391f2331b20538 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7D:C2:BA:A7:1D:CB | data=02011a020a080aff4c0010052498247452 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=3F:E8:82:BD:BF:B2 | data=1eff060001092002e89e731af47c2813d4eb446640614262ea9e3ff041fb89 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=32:7C:EE:70:8B:B4 | data=1eff06000109200290dc68d383c16d9ac415d64e4326de9da5433eb3c9e3e9 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=EF:FA:72:7D:11:C5 | data=1aff4c0012026403071106e4929534c91ed9e1b7242a5031cbb44f >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=59:CB:F7:E9:A9:8D | data=02011a020a070cff4c001007361b280c7dae58 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
